1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Multi Band DP (160m,80m,40m,30m,20m,15m,10m)                               
                          Lenghts optimized for 20 meter above average ground                        
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   80.00     0.00    -999.99    0.76    0.76    0.00000    90.00  LINEAR    0.00000E+00     0.00    2.38718E-01   -40.55
   85.00     0.00    -999.99   -1.51   -1.51    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.83759E-01   -41.87
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    1.24491E-11   137.94




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.4000E+01 MHZ
                                    WAVELENGTH= 1.2492E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      11    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      12    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      21    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      31    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      41    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      51    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      61    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      71    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      81    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

      91    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

     101    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL

     111    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-3.74500E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     6 1.00000E+00 0.00000E+00 1.30041E-03 5.28920E-04 6.59831E+02-2.68375E+02 1.30041E-03 5.28920E-04 6.50205E-04



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000  -0.1841   1.6011  0.03681   5.3766E-04 -7.9002E-04  9.5562E-04  -55.762
     2    1   0.0000  -0.1472   1.6011  0.03681   7.9637E-04 -5.5187E-04  9.6890E-04  -34.721
     3    1   0.0000  -0.1104   1.6011  0.03681   1.0093E-03 -2.9498E-04  1.0515E-03  -16.292
     4    1   0.0000  -0.0736   1.6011  0.03681   1.1685E-03 -1.6372E-05  1.1686E-03   -0.803
     5    1   0.0000  -0.0368   1.6011  0.03681   1.2670E-03  2.8306E-04  1.2983E-03   12.593
     6    1   0.0000   0.0000   1.6011  0.03681   1.3004E-03  5.2892E-04  1.4039E-03   22.133
     7    1   0.0000   0.0368   1.6011  0.03681   1.2670E-03  2.8306E-04  1.2983E-03   12.593
     8    1   0.0000   0.0736   1.6011  0.03681   1.1685E-03 -1.6372E-05  1.1686E-03   -0.803
     9    1   0.0000   0.1104   1.6011  0.03681   1.0093E-03 -2.9498E-04  1.0515E-03  -16.292
    10    1   0.0000   0.1472   1.6011  0.03681   7.9637E-04 -5.5187E-04  9.6890E-04  -34.721
    11    1   0.0000   0.1841   1.6011  0.03681   5.3766E-04 -7.9002E-04  9.5562E-04  -55.762
    12   11   0.0000  -0.2105   1.6011  0.01601  -3.3100E-04  9.2193E-04  9.7954E-04  109.750
    13   12   0.0000   0.2105   1.6011  0.01601   3.3100E-04 -9.2193E-04  9.7954E-04  -70.250
    14    2   0.0000  -0.2252   1.6011  0.01340  -2.3192E-04  7.3670E-04  7.7234E-04  107.475
    15    2   0.0000  -0.2386   1.6011  0.01340  -1.3775E-04  5.3538E-04  5.5282E-04  104.429
    16    3   0.0000   0.2252   1.6011  0.01340   2.3192E-04 -7.3670E-04  7.7234E-04  -72.525
    17    3   0.0000   0.2386   1.6011  0.01340   1.3775E-04 -5.3538E-04  5.5282E-04  -75.571
    18   21   0.0000  -0.2533   1.6011  0.01601  -4.0771E-05  3.3531E-04  3.3778E-04   96.933
    19   31   0.0000   0.2533   1.6011  0.01601   4.0771E-05 -3.3531E-04  3.3778E-04  -83.067
    20    4   0.0000  -0.2718   1.6011  0.02108  -3.4772E-05  2.9139E-04  2.9346E-04   96.805
    21    4   0.0000  -0.2929   1.6011  0.02108  -3.3349E-05  2.5123E-04  2.5343E-04   97.561
    22    5   0.0000   0.2718   1.6011  0.02108   3.4772E-05 -2.9139E-04  2.9346E-04  -83.195
    23    5   0.0000   0.2929   1.6011  0.02108   3.3349E-05 -2.5123E-04  2.5343E-04  -82.439
    24   41   0.0000  -0.3114   1.6011  0.01601  -2.6610E-05  2.0683E-04  2.0854E-04   97.331
    25   51   0.0000   0.3114   1.6011  0.01601   2.6610E-05 -2.0683E-04  2.0854E-04  -82.669
    26    6   0.0000  -0.3297   1.6011  0.02058  -2.4381E-05  1.9286E-04  1.9439E-04   97.205
    27    6   0.0000  -0.3503   1.6011  0.02058  -2.0335E-05  1.7298E-04  1.7417E-04   96.705
    28    7   0.0000   0.3297   1.6011  0.02058   2.4381E-05 -1.9286E-04  1.9439E-04  -82.795
    29    7   0.0000   0.3503   1.6011  0.02058   2.0335E-05 -1.7298E-04  1.7417E-04  -83.295
    30   61   0.0000  -0.3686   1.6011  0.01601  -1.5492E-05  1.5047E-04  1.5126E-04   95.878
    31   71   0.0000   0.3686   1.6011  0.01601   1.5492E-05 -1.5047E-04  1.5126E-04  -84.122
    32    8   0.0000  -0.3927   1.6011  0.03215  -1.1073E-05  1.3758E-04  1.3802E-04   94.602
    33    8   0.0000  -0.4249   1.6011  0.03215  -4.4198E-06  1.1076E-04  1.1085E-04   92.285
    34    9   0.0000   0.3927   1.6011  0.03215   1.1073E-05 -1.3758E-04  1.3802E-04  -85.398
    35    9   0.0000   0.4249   1.6011  0.03215   4.4198E-06 -1.1076E-04  1.1085E-04  -87.715
    36   81   0.0000  -0.4489   1.6011  0.01601   7.1921E-07  8.5156E-05  8.5159E-05   89.516
    37   91   0.0000   0.4489   1.6011  0.01601  -7.1921E-07 -8.5156E-05  8.5159E-05  -90.484
    38   10   0.0000  -0.4731   1.6011  0.03230   5.4534E-06  9.0116E-05  9.0281E-05   86.537
    39   10   0.0000  -0.5054   1.6011  0.03230   1.0804E-05  9.1919E-05  9.2551E-05   83.296
    40   10   0.0000  -0.5377   1.6011  0.03230   1.4600E-05  8.6013E-05  8.7243E-05   80.366
    41   10   0.0000  -0.5700   1.6011  0.03230   1.6434E-05  7.3852E-05  7.5659E-05   77.454
    42   11   0.0000   0.4731   1.6011  0.03230  -5.4534E-06 -9.0116E-05  9.0281E-05  -93.463
    43   11   0.0000   0.5054   1.6011  0.03230  -1.0804E-05 -9.1919E-05  9.2551E-05  -96.704
    44   11   0.0000   0.5377   1.6011  0.03230  -1.4600E-05 -8.6013E-05  8.7243E-05  -99.634
    45   11   0.0000   0.5700   1.6011  0.03230  -1.6434E-05 -7.3852E-05  7.5659E-05 -102.546
    46  101   0.0000  -0.5941   1.6011  0.01601   1.6583E-05  6.1965E-05  6.4145E-05   75.018
    47  111   0.0000   0.5941   1.6011  0.01601  -1.6583E-05 -6.1965E-05  6.4145E-05 -104.982
    48   12   0.0000  -0.6183   1.6011  0.03225   1.8751E-05  5.9876E-05  6.2744E-05   72.612
    49   12   0.0000  -0.6505   1.6011  0.03225   1.9918E-05  5.4560E-05  5.8082E-05   69.945
    50   12   0.0000  -0.6828   1.6011  0.03225   1.8871E-05  4.5933E-05  4.9659E-05   67.666
    51   12   0.0000  -0.7150   1.6011  0.03225   1.5802E-05  3.4930E-05  3.8338E-05   65.659
    52   12   0.0000  -0.7473   1.6011  0.03225   1.0897E-05  2.2195E-05  2.4726E-05   63.851
    53   12   0.0000  -0.7795   1.6011  0.03225   4.2119E-06  7.9914E-06  9.0334E-06   62.208
    54   13   0.0000   0.6183   1.6011  0.03225  -1.8751E-05 -5.9876E-05  6.2744E-05 -107.388
    55   13   0.0000   0.6505   1.6011  0.03225  -1.9918E-05 -5.4560E-05  5.8082E-05 -110.055
    56   13   0.0000   0.6828   1.6011  0.03225  -1.8871E-05 -4.5933E-05  4.9659E-05 -112.334
    57   13   0.0000   0.7150   1.6011  0.03225  -1.5802E-05 -3.4930E-05  3.8338E-05 -114.341
    58   13   0.0000   0.7473   1.6011  0.03225  -1.0897E-05 -2.2195E-05  2.4726E-05 -116.149
    59   13   0.0000   0.7795   1.6011  0.03225  -4.2119E-06 -7.9914E-06  9.0334E-06 -117.792



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 6.5021E-04 WATTS
                                           RADIATED POWER= 9.0292E-05 WATTS
                                           STRUCTURE LOSS= 5.5991E-04 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  13.89 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    9.60279E-12   146.29
  -85.00     0.00    -999.99   -2.98   -2.98    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.40181E-01   -33.49
  -80.00     0.00    -999.99   -1.07   -1.07    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.74626E-01   -32.04
  -75.00     0.00    -999.99   -7.02   -7.02    0.00000    90.00  LINEAR    0.00000E+00     0.00    8.80126E-02   -25.71
  -70.00     0.00    -999.99  -11.16  -11.16    0.00000   -90.00  LINEAR    0.00000E+00     0.00    5.46472E-02   130.72
  -65.00     0.00    -999.99   -2.34   -2.34    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.50815E-01   143.67
  -60.00     0.00    -999.99   -2.13   -2.13    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.54490E-01   149.45
  -55.00     0.00    -999.99   -7.98   -7.98    0.00000   -90.00  LINEAR    0.00000E+00     0.00    7.87936E-02   163.02
  -50.00     0.00    -999.99  -13.27  -13.27    0.00000    90.00  LINEAR    0.00000E+00     0.00    4.28338E-02   -73.29
  -45.00     0.00    -999.99   -4.34   -4.34    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.19819E-01   -43.28
  -40.00     0.00    -999.99   -2.21   -2.21    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.53016E-01   -35.35
  -35.00     0.00    -999.99   -3.01   -3.01    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.39690E-01   -28.39
  -30.00     0.00    -999.99   -6.05   -6.05    0.00000    90.00  LINEAR    0.00000E+00     0.00    9.83997E-02   -17.89
  -25.00     0.00    -999.99  -11.37  -11.37    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.32974E-02     7.25
  -20.00     0.00    -999.99  -14.12  -14.12    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.88770E-02    70.47
  -15.00     0.00    -999.99  -10.30  -10.30    0.00000   -90.00  LINEAR    0.00000E+00     0.00    6.03211E-02   108.54
  -10.00     0.00    -999.99   -7.75   -7.75    0.00000   -90.00  LINEAR    0.00000E+00     0.00    8.08621E-02   120.85
   -5.00     0.00    -999.99   -6.54   -6.54    0.00000   -90.00  LINEAR    0.00000E+00     0.00    9.29501E-02   125.65
    0.00     0.00    -999.99   -6.19   -6.19    0.00000   -90.00  LINEAR    0.00000E+00     0.00    9.68302E-02   127.00
    5.00     0.00    -999.99   -6.54   -6.54    0.00000   -90.00  LINEAR    0.00000E+00     0.00    9.29501E-02   125.65
   10.00     0.00    -999.99   -7.75   -7.75    0.00000   -90.00  LINEAR    0.00000E+00     0.00    8.08621E-02   120.85
   15.00     0.00    -999.99  -10.30  -10.30    0.00000   -90.00  LINEAR    0.00000E+00     0.00    6.03211E-02   108.54
   20.00     0.00    -999.99  -14.12  -14.12    0.00000    90.00  LINEAR    0.00000E+00     0.00    3.88770E-02    70.47
   25.00     0.00    -999.99  -11.37  -11.37    0.00000    90.00  LINEAR    0.00000E+00     0.00    5.32974E-02     7.25
   30.00     0.00    -999.99   -6.05   -6.05    0.00000    90.00  LINEAR    0.00000E+00     0.00    9.83997E-02   -17.89
   35.00     0.00    -999.99   -3.01   -3.01    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.39690E-01   -28.39
   40.00     0.00    -999.99   -2.21   -2.21    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.53016E-01   -35.35
   45.00     0.00    -999.99   -4.34   -4.34    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.19819E-01   -43.28
   50.00     0.00    -999.99  -13.27  -13.27    0.00000    90.00  LINEAR    0.00000E+00     0.00    4.28338E-02   -73.29
   55.00     0.00    -999.99   -7.98   -7.98    0.00000   -90.00  LINEAR    0.00000E+00     0.00    7.87936E-02   163.02
   60.00     0.00    -999.99   -2.13   -2.13    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.54490E-01   149.45
   65.00     0.00    -999.99   -2.34   -2.34    0.00000   -90.00  LINEAR    0.00000E+00     0.00    1.50815E-01   143.67
   70.00     0.00    -999.99  -11.16  -11.16    0.00000   -90.00  LINEAR    0.00000E+00     0.00    5.46472E-02   130.72
   75.00     0.00    -999.99   -7.02   -7.02    0.00000    90.00  LINEAR    0.00000E+00     0.00    8.80126E-02   -25.71
   80.00     0.00    -999.99   -1.07   -1.07    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.74626E-01   -32.04
   85.00     0.00    -999.99   -2.98   -2.98    0.00000    90.00  LINEAR    0.00000E+00     0.00    1.40181E-01   -33.49
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    9.60279E-12   146.29




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 2.5000E+01 MHZ
                                    WAVELENGTH= 1.1992E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      11    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      12    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      21    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      31    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      41    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      51    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      61    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      71    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      81    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

      91    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

     101    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL

     111    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-3.59520E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     6 1.00000E+00 0.00000E+00 1.46584E-03 1.17351E-03 4.15746E+02-3.32833E+02 1.46584E-03 1.17351E-03 7.32921E-04



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000  -0.1917   1.6678  0.03834   4.9809E-04 -5.9906E-04  7.7907E-04  -50.258
     2    1   0.0000  -0.1534   1.6678  0.03834   8.2624E-04 -2.1984E-04  8.5498E-04  -14.900
     3    1   0.0000  -0.1150   1.6678  0.03834   1.0958E-03  1.5840E-04  1.1072E-03    8.225
     4    1   0.0000  -0.0767   1.6678  0.03834   1.2979E-03  5.3339E-04  1.4033E-03   22.341
     5    1   0.0000  -0.0383   1.6678  0.03834   1.4233E-03  8.9893E-04  1.6834E-03   32.275
     6    1   0.0000   0.0000   1.6678  0.03834   1.4658E-03  1.1735E-03  1.8777E-03   38.680
     7    1   0.0000   0.0383   1.6678  0.03834   1.4233E-03  8.9893E-04  1.6834E-03   32.275
     8    1   0.0000   0.0767   1.6678  0.03834   1.2979E-03  5.3339E-04  1.4033E-03   22.341
     9    1   0.0000   0.1150   1.6678  0.03834   1.0958E-03  1.5840E-04  1.1072E-03    8.225
    10    1   0.0000   0.1534   1.6678  0.03834   8.2624E-04 -2.1984E-04  8.5498E-04  -14.900
    11    1   0.0000   0.1917   1.6678  0.03834   4.9809E-04 -5.9906E-04  7.7907E-04  -50.258
    12   11   0.0000  -0.2192   1.6678  0.01668  -2.4145E-04  8.3760E-04  8.7170E-04  106.080
    13   12   0.0000   0.2192   1.6678  0.01668   2.4145E-04 -8.3760E-04  8.7170E-04  -73.920
    14    2   0.0000  -0.2345   1.6678  0.01395  -1.7305E-04  6.8149E-04  7.0312E-04  104.248
    15    2   0.0000  -0.2485   1.6678  0.01395  -1.1251E-04  5.0532E-04  5.1769E-04  102.552
    16    3   0.0000   0.2345   1.6678  0.01395   1.7305E-04 -6.8149E-04  7.0312E-04  -75.752
    17    3   0.0000   0.2485   1.6678  0.01395   1.1251E-04 -5.0532E-04  5.1769E-04  -77.448
